id|text|duration_s
0001|is it I could tell you it's 9 o 2 p.m. but your time may vary depending on|7.62
0002|where and when you are for most of us time was a set of numbers we used to|6.68
0003|gauge our days we live our lives by the clock waking up racing to work going to|6.53
0004|bed and on and on it wasn't always like that when I was a kid summers were|8.85
0005|timeless. I had no particular place to be, no appointments to be kept. My days were bounded|9.08
0006|only by the position of the sun. Time didn't matter so much back then. Now my life is a race|9.95
0007|against time. But what am I racing against? Is time a real thing built into the universe?|7.78
0008|Or is it just an abstraction, something we humans created to keep our civilizations running?|5.50
0009|For the answer, we have to ask a deceptively simple question.|5.80
0010|What is time?|2.57
0011|Think about it. Try to define it.|3.29
0012|It's not easy.|2.29
0013|Time is what keeps everything from happening all at once.|3.00
0014|And so time is that part of the world that orders events in a certain way|5.00
0015|so they happen sequentially from beginning to end.|4.41
0016|What we're realizing in neuroscience|4.12
0017|neuroscience is that time is not what we thought it was. Time is not something you're passively|7.18
0018|tracking. Instead, it's something that you're actively constructing with the brain. And my brain|6.38
0019|and your brain can be very different in terms of how they see the same event. Time just does not|6.54
0020|exist. What exists is these distributions of everything in the world, these what I call nows,|7.28
0021|but that's the real thing time as we know it was born here in 1884 a world conference decided that|11.76
0022|the meridian line that passes through the observatory at greenwich was to be the initial|5.68
0023|meridian the master time for planet earth greenwich meantime is our best approximation of|7.58
0024|time as described by sir isaac newton a steady beat counting behind the scenes of the universe|7.00
0025|Newton believed the universe was like a giant clock set into motion by God.|6.10
0026|Lee Smolin is a theoretical physicist trying to solve the mysteries of time.|4.78
0027|Newton's concept of time was that it was absolute.|2.64
0028|It was like a metronome, which, as he said, ticks on absolutely without regard to whether anything is happening in the universe or not.|8.10
0029|But even if nothing is happening, for example, even if in our studio here no music is playing,|5.28
0030|the metronome just kicks on absolutely at the same rate no matter what is going on.|6.80
0031|The problem with this is that it's actually impossible for any of us to detect absolute|6.24
0032|We detect time as relationships between things that happen, and we can illustrate this by|5.38
0033|develop time between themselves a relational time completely built from|4.66
0034|the relationship between the notes they're playing the events they're|2.70
0035|creating that's what time is really like so we can turn the metronome off in fact|5.74
0036|we can just get rid of it and the world keeps going on the music keeps going on|5.12
0037|just as before this was the great insight of Einstein and it was the basis|10.03
0038|of his general theory of relativity the time is created by the relationships of|4.88
0039|the changes that happen in the universe and nothing else even today some people|14.60
0040|have a hard time accepting Albert Einstein's relational time over Isaac|4.64
0041|Newton's absolute time but the better we get at telling time the more we can see|5.82
0042|that Einstein was right.|2.36
0043|This is the Aluminum Ion Experimental Clock|2.66
0044|at the National Institute of Standards and Technology|3.02
0045|It's the world's most accurate clock,|2.50
0046|measuring the oscillations of supercooled atoms.|2.70
0047|It keeps time to within one second|2.26
0048|every 3.7 billion years.|3.76
0049|In 2010, boldest time lords took two ion clocks side by side in perfect synchronization,|9.54
0050|then moved one of the clocks up 12 inches.|4.00
0051|The higher clock went out of sync.|3.26
0052|It beat just a tiny bit faster than the lower clock,|4.00
0053|because the higher clock is just a tiny bit farther away from the gravitational pull of the Earth,|7.16
0054|which slows things down.|2.00
0055|Einstein predicted this would happen back at the dawn of the 20th century,|5.25
0056|and he was just getting started.|3.00
0057|If we perceived the universe as Einstein pictured it,|5.64
0058|life would not have to flow in a smooth, linear progression.|4.80
0059|A simple act could be cut up and rearranged|7.12
0060|with no logical direction backward or forward,|4.00
0061|no beginning or end.|2.00
0062|This is how the universe would look|2.12
0063|if we were physically unstuck in time.|6.61
0064|at the California Institute of Technology.|3.83
0065|All around us, there are three dimensions of space.|2.90
0066|What Einstein realized is that time is also a dimension.|3.14
0067|In fact, time and space are one thing,|3.04
0068|called space-time, which is four-dimensional.|2.22
0069|That's what we move in and live our lives through.|2.66
0070|Einstein furthermore realized that gravity is a manifestation of the curvature of space-time.|6.64
0071|You have stuff in the universe, you have a planet or a black hole or some kind of mass|4.10
0072|or energy, it warps the space and time around it and that's what we see as gravity.|5.02
0073|And it really is the space-time that gets warped, it's time as well as space.|5.83
0074|So if you travel close to a strong gravitational field, you feel the flow of time differently|6.26
0075|than in outer space.|3.06
0076|The relativity of time causes a lot of strange effects, such as time running faster for astronauts|6.34
0077|than people on Earth.|2.10
0078|But Einstein's solution to the mystery of time opens up an even more challenging notion.|6.44
0079|If we look around, we see that all of space exists right here, right now.|7.62
0080|So doesn't it follow that all of time—past, present, and future—already exists as well?|7.27
0081|Could it be that the future is already here?|5.04
0082|Physics says that all the moments of time are equally real.|3.00
0083|And that tempts us into saying that they all exist simultaneously.|4.71
0084|But that's not what it's like.|2.40
0085|Different moments of time are really like different places in space.|3.12
0086|The difference is that unlike space, we can't help but experience time one moment after|5.54
0087|We can't go back to moments in the past and we can't right now talk to moments in the future.|6.00
0088|This sort of temporal dislocation seems to contradict the laws of physics and human experience.|8.92
0089|Or does it? Maybe not.|4.92
0090|This man would argue that the world is filled with people who are unstuck in time|6.51
0091|and that time itself may be all in our heads.|5.26
0092|David Eagleman of the Baylor College of Medicine has spent much of his career|4.58
0093|puzzling out how humans perceive time. He's found that our perception of time|6.12
0094|is governed by biological and psychological states. Many people will|5.36
0095|wake up just before their alarm clock because as their body's circadian rhythm|4.20
0096|is moving along, the signals in their body tell them this is the time to wake|5.72
0097|up and then they pop awake our time sense can also be altered by things such as sensory deprivation|7.12
0098|overstimulation and altered states of consciousness so for example when people smoke marijuana they|7.63
0099|sometimes feel like wow i've been standing here forever how long have i been here and it's as|4.96
0100|though their passage of time is going slowly but it's not exactly about slow time perception|5.04
0101|I believe it's about their inability to nail down a memory,|3.42
0102|a landmark of when they arrived there.|2.30
0103|it feels like they've been there for a very long time.|2.52
0104|you might have experienced the strange feeling|2.48
0105|that the whole event was playing in slow motion.|2.14
0106|you recall everything in vivid detail.|2.58
0107|This is another case of memory warping time.|3.04
0108|What happens during a really high intensity event is you have an emergency|5.98
0109|control center in your brain that kicks into gear and lays down very dense|4.56
0110|memories during that event. So it seems like it must have taken a long time.|6.45
0111|At any given moment the brain processes and synchronizes an enormous amount of|4.86
0112|information. Simple acts are actually small miracles of the mind's speed and|5.78
0113|power when you snap your fingers it looks like it's simultaneous it looks|4.38
0114|like the sight and the sound are happening at the same time but in fact|4.00
0115|what's happening is your auditory system is able to take information coming in|5.36
0116|through the ears and and process that very quickly whereas your visual system|3.90
0117|is much slower so what happens is your brain hears the sound and then it sees|6.78
0118|the sight and somehow it has to take both of those and stitch them together|5.28
0119|and serve up a single story which is that they were simultaneous even though|4.50
0120|the signals are arriving at the brain at different times this whole thing is|3.50
0121|really smeared out in time and yet it doesn't feel that way to us it feels as|4.56
0122|though the whole thing is simultaneous it takes a few millionths of a second|4.66
0123|for your brain to put together information and serve it up to your|3.84
0124|consciousness which means that we're all living a tiny bit in the past this time|6.76
0125|delay is the trade-off our brains make to give us the best story of what|5.64
0126|happened. But when the brain doesn't get the story right, it can change your|5.27
0127|relationship with time. Your personal time becomes different from others and|4.72
0128|that can have very bad consequences. Medical journals tell of the strange|6.30
0129|case of the man who went for a drive and noticed that the trees and buildings by|5.28
0130|the road was speeding by as if he were driving at 200 miles per hour he eased up on the accelerator|7.85
0131|but the cityscape continued to whiz by this man perceived the world as having accelerated|6.71
0132|in reality he had slowed down he walked and talked in slow motion he had become unstuck in time|9.76
0133|It turned out that his time sickness was caused by a brain tumor.|5.48
0134|Whatever time is, it's deeply wired into us.|6.85
0135|We are all clocks with our own internal time.|4.13
0136|David Eagleman suspects that going even slightly out of sync with the flow of time|6.51
0137|can lead to serious mental illness.|3.00
0138|I think that schizophrenia might fundamentally be a disorder of time perception.|4.26
0139|So imagine if there were some deficit in your time perception where you didn't know if your own actions were coming before or after the sensory consequences.|10.00
0140|What would happen is you would have a very fragmented cognition. You wouldn't know which things you caused and which things you didn't cause.|6.64
0141|To show how flexible our personal time can be, David devised an experiment that subtly warps a test subject's perception of time.|11.66
0142|So imagine that I have you press a button and that causes a flash of light.|9.72
0143|Now I inject a very small delay so that when you hit the button, the flash of light comes|4.98
0144|let's say a tenth of a second later.|3.34
0145|What happens is your brain gets used to that delay.|2.80
0146|It starts understanding that when it puts out this act, the sensory feedback is a little|4.52
0147|So it starts adjusting to that and it starts to seem simultaneous to you.|5.25
0148|Now, if I remove the delay, so now you hit the button and the flash happens immediately,|5.70
0149|you will believe that the flash happened before you pressed the button.|3.42
0150|This is exactly what happens in schizophrenia.|5.63
0151|Somebody will make an act and say, it wasn't me.|2.60
0152|I don't feel like I was the one who caused that.|4.81
0153|Time seems to vary from person to person.|3.14
0154|And the elastic nature of our subjective time has caused David to wonder whether time is,|5.50
0155|in fact, real.|2.95
0156|I think that time might be the most stubborn psychological filter that we have, and that|6.22
0157|when we start really reaching down below that, when we start really figuring out how time|4.30
0158|is constructed by the brain, we're going to have to go back to physics and rejig all of|5.70
0159|the equations there.|2.41
0160|Time may be real, or it may be an illusion.|5.31
0161|But from our perspective, the past is gone forever, and the future is yet to be written.|7.61
0162|Whether or not we discover there are physical aspects of time we can't perceive, our human|6.10
0163|experience of the endless cycle of life and death won't change.|4.75
0164|The golden summers of my childhood are gone forever, but there are new summers ahead.|8.82
0165|Summers rich with the potential of things yet to come.|13.40
0166|When were you born?|2.46
0167|Sounds like a simple question.|2.16
0168|We just say a certain year and month and day.|3.11
0169|But around the world, we reckon time differently.|3.57
0170|In Saudi Arabia, it's the 15th century.|3.14
0171|In Israel, it's the 58th.|2.75
0172|And we live in 24 different time zones.|3.80
0173|We all measure time relative to some starting point,|3.55
0174|a point we have chosen.|2.22
0175|But if we really want to know what time it is,|3.43
0176|we need to know when the cosmic clock started to tick.|4.63
0177|Did time begin when the universe began,|3.83
0178|or did it start some other way?|6.78
0179|Once I was in a bike race.|2.94
0180|I wanted to impress some friends with my terrific speed,|5.63
0181|so I gave it everything I had.|4.70
0182|It was a close race, so close I thought it was a tie.|5.55
0183|One kid said my opponent was quickest,|3.08
0184|but another said I was faster.|3.20
0185|So whose perception of time was correct?|4.11
0186|In a way, we were all right.|7.43
0187|Time is a measure of change,|4.76
0188|but how do we know things change?|3.11
0189|We rely on what our senses tell us.|2.54
0190|And primarily, we rely on what we can see.|3.74
0191|We rely on light.|3.13
0192|light travels at a fixed speed|2.14
0193|of 186,000 miles per second.|5.09
0194|This is accepted as an absolute truth of the universe.|5.04
0195|And that, says cosmologist Jana Levin,|3.32
0196|gives light a unique relationship to time.|4.35
0197|It's actually completely remarkable|2.12
0198|It's never faster, it's never slower.|2.80
0199|To understand the relativity of time,|2.36
0200|And once we start thinking about the nature of light,|2.42
0201|all of our familiar intuitions are turned on their heads.|4.57
0202|If the speed of light is constant,|2.32
0203|then time and space must shift and distort|4.08
0204|depending on your particular point of view.|4.48
0205|Einstein had this very profound insight|3.26
0206|when he started to think about something as simple as light.|3.56
0207|And he realized that if light was going to be the same|5.00
0208|regardless of how fast they were moving|2.08
0209|then space and time had to be different|2.28
0210|for different observers.|2.03
0211|This means time is very personal.|3.22
0212|It depends on where you are and how fast you are moving.|4.20
0213|And the way you see your movement through time|3.02
0214|may not be the way others see your movement through time.|4.54
0215|How often have you woken up in a darkened room|3.56
0216|and had no idea what time it was?|3.43
0217|Have you been out for minutes or hours?|5.82
0218|you have no sense that time is passing.|3.98
0219|Perhaps the cosmos experiences time in the same way.|4.07
0220|The Big Bang was the moment our universe was born,|3.16
0221|but what if it didn't wake up right away?|5.23
0222|Could there have been a time when the universe had no time?|10.00
0223|Professor Larry Schulman is a little out of place|2.76
0224|His home base is New York's Clarkson University,|3.28
0225|which often sits under a static sheet of ice.|4.20
0226|from the state of the early universe,|2.18
0227|when he claims time did not exist.|7.32
0228|Larry explores the behavior of systems|2.74
0229|composed of large numbers of particles,|2.62
0230|such as the water in this fountain or the universe.|3.88
0231|Statistical mechanics can also tell us|2.66
0232|about the relationship of light to time.|3.90
0233|Light carries information about events.|2.98
0234|We use it to determine what is happening now.|3.90
0235|But because light has a speed limit,|2.34
0236|everything we see actually took place in the past.|5.32
0237|from the sun is about eight minutes|2.54
0238|of 186,000 miles per second.|2.32
0239|So if the sun were to explode, for example,|2.96
0240|until eight minutes after the event.|4.39
0241|The light of the most distant parts of the universe|2.36
0242|has been traveling toward us for 13.8 billion years.|4.58
0243|This is when the universe began, in the Big Bang.|8.34
0244|but a field of charged particles,|2.42
0245|a dense hot cloud of plasma.|3.44
0246|Photons, particles of light,|2.48
0247|could not travel very far in this soup.|4.14
0248|Then, about 380,000 years into the life of the universe,|4.36
0249|there was a sudden change called recombination.|4.35
0250|This is when atoms began to form.|3.43
0251|Prior to recombination, if an electron and a proton|2.78
0252|would approach and bind temporarily,|2.64
0253|they would be whacked by a photon coming along|2.60
0254|Recombination is a process in which the electrons|4.10
0255|and the protons, which were previously loose|2.42
0256|and separated from each other in the plasma,|2.12
0257|in the early universe photons could never move freely and there was no way|8.94
0258|to measure change Larry argues that means time did not exist only after|8.05
0259|recombination when the universe cooled and atoms formed did light began to move|5.58
0260|around freely that says Larry is when the universe's clock began to tick the|8.17
0261|very earliest point there's never even a time but eventually there was something|4.26
0262|called time, which was keeping track of the way things changed.|5.75
0263|This could explain the birth of time in our universe.|5.73
0264|But if our universe ends, will time die with it?|5.59
0265|Time may have begun at the Big Bang.|4.81
0266|It may have always been flowing.|3.46
0267|Or it could be born trillions of times every second.|5.84
0268|This debate could go on for decades,|3.72
0269|or it could end any day now,|2.86
0270|because we may finally have an experiment|3.06
0271|that reveals the true nature of time.|7.55
0272|At the Berkeley campus of the University of California,|3.50
0273|Professor Hartmut Hefner is building a time ring,|4.90
0274|an object that will rotate like this disc.|4.48
0275|But while this metal ring is levitated|2.70
0276|using electromagnetic force,|3.06
0277|a time ring will be driven by a jet of in time.|5.63
0278|If it works, this experiment|2.44
0279|will prove a controversial theory.|2.82
0280|The quantum fluctuations that have been observed in space|3.98
0281|also exist in time.|3.28
0282|We physicists like symmetries,|2.14
0283|and one symmetry is like space and time.|3.70
0284|We would like to treat them on the same footing.|2.42
0285|So whatever we observe in space,|2.78
0286|we think we should also see in time.|2.72
0287|and this would actually simplify the description|2.16
0288|of the universe or make it more elegant.|3.80
0289|Nanotechnologist Tong Kong Lee, also at Berkeley,|3.90
0290|devised the time ring experiment.|3.14
0291|He approached Hartmut, an expert in trapping|3.18
0292|and studying atomic particles.|2.49
0293|But Hartmut had his doubts.|2.26
0294|I mean, this is a ridiculous idea.|2.46
0295|And then we started talking and I realized,|2.88
0296|oh, wait, this is really weird, but they are right.|3.24
0297|On this electrode, inside a space the width of a human hair,|4.18
0298|Hartmut and his team will create a perfectly static landscape,|4.30
0299|a landscape isolated from outside energy.|2.80
0300|To further reduce energy in the system,|2.32
0301|he must trap and cool calcium ions|3.00
0302|down to a few billionths of a degree above absolute zero,|4.24
0303|Colder than anything has ever been cooled before.|4.00
0304|This will take the ions down to their ground state,|4.96
0305|the state of minimum possible energy.|3.00
0306|Only then can the effects of space be separated from time.|6.26
0307|Imagine these ball bearings are calcium ions|3.00
0308|and we're going to inject 100 of these calcium ions|3.00
0309|into our vacuum chamber.|2.00
0310|So at normal temperatures, these ions move around rapidly|4.00
0311|rapidly in random directions but when we cool them they form this ring and they|4.96
0312|slow down and you would expect that at some point this ring stops moving it|5.60
0313|wouldn't rotate but if this theory is correct that ring should move rotate|5.88
0314|spin an object at ground state shouldn't move because it neither consumes nor|9.41
0315|produces energy. But quantum mechanics tells us zero does not mean zero. Even at|9.42
0316|ground state there will still be quantum fluctuations. In quantum mechanics|5.16
0317|there's always this finite jitter motion. In the ground state things will still|4.94
0318|move but they will move in an undirected way. What we are after is something|4.52
0319|where there is still motion in a particular direction. It would be|4.82
0320|different in the sense that it's directed.|6.65
0321|to make only tiny random movements in space,|3.60
0322|too small to make the ring move.|3.14
0323|But if the ion ring begins to turn anyway,|4.44
0324|it will mean there has been a fluctuation in time.|4.43
0325|not at all clear what is going to happen|2.62
0326|at these low temperatures.|2.00
0327|There are people who say that this ring should move,|2.96
0328|and others say it shouldn't.|3.01
0329|then both space and time fluctuate.|4.16
0330|That might support Feydalker's theory|2.00
0331|that space-time is constantly generating itself|2.94
0332|in quantum bits.|3.32
0333|At the very least, it will demonstrate|2.48
0334|that space and time are inextricably linked|3.12
0335|in the quantum realm.|2.24
0336|So we have these quantum fluctuations in space,|3.70
0337|But time be treated as something that you can know very precisely.|3.58
0338|Actually, what I would be feeling much more happy with is|3.74
0339|if quantum mechanics would also assume that time is fuzzy, so to speak,|4.44
0340|that you can't tell what time it is exactly, only approximately,|4.86
0341|And I've never worked with something where time fluctuates,|2.40
0342|so when I see it, maybe then it becomes natural to me, too.|5.00
0343|If we find the origins of time, we will answer one of the deepest riddles of creation.|12.24
0344|But we might also learn that time is meaningless to the universe.|4.62
0345|Time only matters to us because it anchors us between our memories of the past and the mystery of the future.|9.61
0346|happen. But Einstein's laws of relativity blur our concept of time. As the great man said,|9.74
0347|the distinction between the past, present, and future is only a stubbornly persistent illusion.|7.57
0348|If all of time is already out there, can we make the sands of time flow the other way?|10.21
0349|Craig Callender of the University of California, San Diego, is a philosopher who studies physics and cognitive science.|11.42
0350|He wonders why we don't experience time the way it really is.|5.29
0351|We ordinarily think of our brains as just receiving this stream of information and giving it to us in a passive way.|7.55
0352|but in fact we never really look underneath the hood and then see what really is going on.|4.64
0353|When you look at a smoothly moving clock hand, your brain can make time appear to stop|5.44
0354|and start whenever your mental focus changes.|3.12
0355|If you look at an analog clock and you're looking at the second hand as it's going around,|4.00
0356|just as you grab it with your attention, the second hand seems to pause momentarily.|4.40
0357|You also experience a pause in time whenever you look in the mirror.|3.60
0358|Shift your gaze from one eye to the other and you will never see either in motion.|6.09
0359|The brain is pulling all these tricks on us all the time.|3.42
0360|Our brains distort time to help us take snapshots of the world and remember important events.|7.93
0361|If our concept of time is distorted, what's the reality?|5.25
0362|Albert Einstein's theory of relativity attempts to explain how time truly works.|6.42
0363|in his view time is a dimension just like the three dimensions of space and because of this|6.80
0364|he believed that there is no such thing as a single universal now space has no single universal|8.40
0365|here so why should time so here we're in san diego there are other places boston london moscow there|8.05
0366|are all those other places we can't see them but they we know they exist similarly things are laid|5.04
0367|out in time that way too all of time already exists alongside the other three dimensions|6.40
0368|in einstein's description of time craig's actions of getting into the water paddling over it and|6.00
0369|getting out all happen alongside one another physicists call this view of reality where all|8.38
0370|of time and space already exist the block universe and it looks like this cake so let this end of the|9.71
0371|block be the Big Bang, and this end of the block be the end of the universe. All the|4.64
0372|events are there laid out. So some of these events might be your birth, some of them might|4.26
0373|be right now, some of them might be your death. They're all there.|5.11
0374|Of course, we don't see the block universe all at once. We each experience the universe|5.21
0375|as our own slice of now. Everything behind the slice becomes our past, and everything|6.25
0376|in front represents our future.|3.90
0377|So each observer will have a different slice covering up|3.46
0378|That knife will be their present.|4.01
0379|But just as everyone can't have the same here,|3.24
0380|not everyone can agree on what now is.|3.68
0381|Or to put it another way, everyone|2.62
0382|has their own uniquely angled now slice.|4.02
0383|Consider your own slice of now here on Earth.|3.60
0384|Your now includes light in the night sky from the nearby star|3.60
0385|Alpha Centauri, but that light has taken over four years|4.27
0386|So your present slice is actually|2.52
0387|angled to include past events on Alpha Centauri.|4.62
0388|For someone on Alpha Centauri looking toward Earth,|3.78
0389|their now slice includes events from four years|3.36
0390|in the past on our planet.|2.28
0391|no distinguished cutting up of the cake.|2.98
0392|They're all equally legitimate ways of cutting up everything.|3.48
0393|And those slices will grab different events|3.08
0394|in the space-time manifold.|2.75
0395|in a small fraction of a second.|2.74
0396|So our brains trick us into agreeing|2.52
0397|on a single shared now.|2.82
0398|And our brains also fool us into believing|2.88
0399|that time is moving, even though the past,|2.42
0400|present and future exist together.|3.59
0401|Craig thinks this is because our brains|2.70
0402|are stringing together individual slices of now,|3.70
0403|like frames of a movie.|2.38
0404|is that we have memories only in one direction.|2.52
0405|You just can't get memories of the future.|2.02
0406|So there's baby you, adult you, et cetera.|3.14
0407|running through space-time.|2.26
0408|That's why it feels like I'm flowing,|2.30
0409|because I'm building up this story of the self.|3.02
0410|There's nothing really moving through the block.|2.66
0411|Our sensations of time appear to be distorted,|3.36
0412|So can we learn to see time differently?|4.70
0413|Time never stops,|3.28
0414|but our brains can only register one moment in time,|4.02
0415|the moment we call the present.|4.20
0416|If all of time does exist at once,|4.15
0417|couldn't we change our viewpoint of time|3.50
0418|and maybe see our own future?|6.74
0419|at the University of California at Santa Barbara.|4.47
0420|He spent decades trying to wrap his head|2.30
0421|around Einstein's theory of time.|2.91
0422|There isn't a notion of past, present, and future|2.56
0423|so our impression of past, present, and future|3.70
0424|has to come from the way that we're constructed.|3.18
0425|Our brains constantly process information,|3.84
0426|and whatever is most recent becomes now.|4.04
0427|Our brains then move that information into our memory|3.20
0428|to make room for the new now.|2.62
0429|The present is the most recent information.|2.70
0430|The past, right, is what you've got in memory.|3.00
0431|We take the two and we try to predict, right,|3.38
0432|what we're gonna see in the future.|4.11
0433|But what if we perceive time differently?|3.44
0434|Jim imagines brains constructed to interpret|2.52
